open,close,high,low,volume,begin,ticker
234.65,234.5,235.25,233.6,2872470,2025-06-27,MTSS
235.0,236.3,237.2,234.65,1093190,2025-06-28,MTSS
236.6,237.15,237.5,236.45,648900,2025-06-29,MTSS
237.1,237.9,239.35,236.3,6851970,2025-06-30,MTSS
238.05,236.45,238.75,235.8,7584810,2025-07-01,MTSS
236.5,234.1,237.45,231.85,5837910,2025-07-02,MTSS
234.5,228.5,235.45,227.15,10574600,2025-07-03,MTSS
228.0,225.5,228.3,224.6,12780920,2025-07-04,MTSS
218.25,218.25,218.25,218.25,215320,2025-07-05,MTSS
192.3,193.8,195.4,188.7,23006170,2025-07-07,MTSS
193.7,195.95,198.85,191.8,11802520,2025-07-08,MTSS
195.9,193.95,198.9,191.6,8421740,2025-07-09,MTSS
195.35,197.0,198.45,193.85,4778210,2025-07-10,MTSS
197.05,193.65,197.65,192.95,4327250,2025-07-11,MTSS
193.6,192.75,193.65,191.15,222080,2025-07-12,MTSS
192.75,191.9,193.0,191.55,130880,2025-07-13,MTSS
192.75,194.4,195.55,189.0,4726090,2025-07-14,MTSS
195.2,200.75,201.35,194.15,5563290,2025-07-15,MTSS
200.95,202.15,204.8,200.95,5618920,2025-07-16,MTSS
202.0,202.2,206.6,201.15,4887330,2025-07-17,MTSS
202.4,208.65,208.85,202.4,4219840,2025-07-18,MTSS
208.75,209.95,210.95,208.65,622320,2025-07-19,MTSS
210.25,210.4,211.5,209.65,213400,2025-07-20,MTSS
210.45,209.45,212.4,208.05,3289060,2025-07-21,MTSS
209.5,210.0,210.45,207.15,2642700,2025-07-22,MTSS
210.0,210.85,212.65,210.0,4050020,2025-07-23,MTSS
210.05,211.05,211.95,209.55,1396110,2025-07-24,MTSS
211.1,209.35,212.2,208.05,3503960,2025-07-25,MTSS
210.0,209.7,210.35,209.2,72560,2025-07-26,MTSS
209.7,209.2,210.0,208.6,59530,2025-07-27,MTSS
209.2,206.75,210.0,206.0,3226040,2025-07-28,MTSS
208.0,206.8,209.3,205.2,2271910,2025-07-29,MTSS
206.8,205.35,208.05,205.0,1270190,2025-07-30,MTSS
205.35,209.75,209.95,205.05,3222700,2025-07-31,MTSS
210.05,208.0,211.85,206.65,2226190,2025-08-01,MTSS
208.0,208.2,210.1,207.3,1860130,2025-08-04,MTSS
208.8,212.2,212.8,208.2,3311540,2025-08-05,MTSS
212.9,213.0,215.9,208.85,4190070,2025-08-06,MTSS
213.9,217.05,217.65,212.5,2693370,2025-08-07,MTSS
217.3,221.95,222.0,216.1,3524370,2025-08-08,MTSS
224.0,220.35,225.1,218.05,3454080,2025-08-11,MTSS
220.35,221.8,223.5,218.6,3110920,2025-08-12,MTSS
222.0,222.1,223.45,220.4,2228020,2025-08-13,MTSS
222.1,222.75,224.5,220.0,1790320,2025-08-14,MTSS
223.0,224.6,225.5,222.1,1791710,2025-08-15,MTSS
222.8,222.75,223.5,220.45,471350,2025-08-16,MTSS
222.6,222.8,223.25,221.9,212360,2025-08-17,MTSS
221.8,225.1,226.2,221.0,2339350,2025-08-18,MTSS
225.15,225.6,230.5,224.3,6160270,2025-08-19,MTSS
225.6,226.25,227.85,224.0,2846770,2025-08-20,MTSS
225.95,223.8,227.85,223.45,3781870,2025-08-21,MTSS
223.9,224.9,226.5,223.6,3294470,2025-08-22,MTSS
225.5,225.2,225.5,224.5,58500,2025-08-23,MTSS
225.15,224.4,225.45,223.85,142010,2025-08-24,MTSS
224.4,220.3,224.8,217.6,3969210,2025-08-25,MTSS
220.3,224.0,224.1,218.45,2505100,2025-08-26,MTSS
224.0,224.0,225.0,223.1,1673540,2025-08-27,MTSS
224.2,219.9,224.7,219.3,2851990,2025-08-28,MTSS
219.9,217.95,222.6,216.8,1946690,2025-08-29,MTSS
218.0,218.05,218.95,217.25,187940,2025-08-30,MTSS
218.05,219.15,220.1,218.0,155370,2025-08-31,MTSS
219.0,218.45,221.45,217.15,1396020,2025-09-01,MTSS
218.05,218.35,220.3,216.25,2039860,2025-09-02,MTSS
218.4,220.0,220.0,217.2,1673670,2025-09-03,MTSS
220.0,222.15,223.45,219.65,1708120,2025-09-04,MTSS
222.15,224.5,226.5,221.6,4825110,2025-09-05,MTSS
224.5,224.95,225.25,224.4,48880,2025-09-06,MTSS
224.9,225.3,225.75,224.55,131480,2025-09-07,MTSS
226.0,224.15,226.0,223.5,1484900,2025-09-08,MTSS
1057.0,1113.4,1121.4,1056.0,3374935,2025-06-02,NVTK
1110.0,1132.0,1134.0,1108.0,2461800,2025-06-03,NVTK
1135.4,1105.0,1142.4,1101.0,3091181,2025-06-04,NVTK
1106.0,1112.8,1120.0,1102.0,1516569,2025-06-05,NVTK
1112.8,1069.4,1144.0,1068.2,4089405,2025-06-06,NVTK
1072.4,1076.4,1080.4,1072.4,104356,2025-06-07,NVTK
1076.0,1068.0,1078.0,1061.6,93247,2025-06-08,NVTK
1070.2,1043.4,1075.6,1041.6,1801082,2025-06-09,NVTK
1045.4,1009.4,1053.6,1007.4,3394602,2025-06-10,NVTK
1010.6,1028.0,1036.0,1002.0,2449616,2025-06-11,NVTK
1045.0,1035.6,1047.2,1028.0,1246139,2025-06-13,NVTK
1044.0,1053.8,1054.0,1038.2,324869,2025-06-14,NVTK
1064.8,1048.0,1065.0,1038.2,665830,2025-06-15,NVTK
1051.8,1023.8,1052.0,1017.6,1706439,2025-06-16,NVTK
1024.0,1073.0,1079.0,1018.2,2611236,2025-06-17,NVTK
1077.0,1061.8,1089.8,1052.4,3899657,2025-06-18,NVTK
1061.2,1056.6,1075.2,1045.4,2650698,2025-06-19,NVTK
1057.6,1040.8,1068.4,1032.0,1896583,2025-06-20,NVTK
1050.0,1039.6,1062.8,1033.2,2227180,2025-06-23,NVTK
1039.8,1046.6,1053.2,1023.0,2603609,2025-06-24,NVTK
1049.0,1090.8,1094.0,1048.0,3994648,2025-06-25,NVTK
1090.8,1078.0,1092.8,1077.6,2126210,2025-06-26,NVTK
1080.0,1091.0,1093.8,1070.6,2829059,2025-06-27,NVTK
1090.8,1092.8,1098.8,1090.0,174330,2025-06-28,NVTK
1092.2,1092.0,1100.0,1090.0,230287,2025-06-29,NVTK
1090.6,1097.6,1105.0,1082.0,2168901,2025-06-30,NVTK
1099.8,1111.0,1123.8,1096.2,3060162,2025-07-01,NVTK
1113.0,1093.8,1122.8,1090.8,2595663,2025-07-02,NVTK
1094.8,1073.4,1102.8,1071.4,2638005,2025-07-03,NVTK
1071.2,1050.2,1073.4,1042.6,2786980,2025-07-04,NVTK
1052.6,1053.4,1054.8,1049.4,79700,2025-07-05,NVTK
1053.2,1047.8,1053.2,1047.4,44534,2025-07-06,NVTK
1047.8,1030.2,1055.2,1026.0,2142027,2025-07-07,NVTK
1031.2,1016.4,1046.6,1010.0,1919097,2025-07-08,NVTK
1016.4,1032.8,1039.6,1011.0,2309023,2025-07-09,NVTK
1036.0,1037.0,1045.8,1025.2,1433331,2025-07-10,NVTK
1038.0,991.4,1042.0,989.0,3642344,2025-07-11,NVTK
993.8,995.2,997.0,993.0,147968,2025-07-12,NVTK
994.0,988.0,996.6,985.4,135385,2025-07-13,NVTK
987.0,1031.2,1038.0,966.6,4927916,2025-07-14,NVTK
1036.0,1046.8,1052.2,1031.0,2289189,2025-07-15,NVTK
1049.0,1044.2,1055.0,1037.4,2051760,2025-07-16,NVTK
1045.0,1034.0,1060.8,1031.2,2398228,2025-07-17,NVTK
1037.4,1082.0,1082.2,1034.4,3447097,2025-07-18,NVTK
1081.8,1096.4,1107.8,1080.2,676851,2025-07-19,NVTK
1106.4,1102.2,1108.4,1096.2,238450,2025-07-20,NVTK
1100.0,1091.6,1109.0,1086.2,2110323,2025-07-21,NVTK
1094.8,1085.0,1095.8,1075.0,1809788,2025-07-22,NVTK
1085.0,1071.4,1090.8,1066.2,3075022,2025-07-23,NVTK
1072.0,1073.2,1084.0,1064.2,1823208,2025-07-24,NVTK
1076.0,1052.8,1086.2,1046.8,3304290,2025-07-25,NVTK
1056.4,1056.8,1060.2,1052.8,95926,2025-07-26,NVTK
1055.4,1052.0,1057.2,1050.2,55051,2025-07-27,NVTK
1050.0,1024.8,1050.6,1012.4,3484349,2025-07-28,NVTK
1023.8,1028.0,1034.4,1019.6,1770959,2025-07-29,NVTK
1028.2,1018.8,1028.6,1013.2,1116132,2025-07-30,NVTK
1019.0,1014.2,1025.0,1008.8,1533056,2025-07-31,NVTK
1017.6,1014.0,1030.0,1003.0,2746251,2025-08-01,NVTK
1018.8,1058.2,1059.0,1013.0,3389828,2025-08-04,NVTK
1060.0,1058.6,1063.4,1041.6,2665898,2025-08-05,NVTK
1058.8,1083.8,1097.6,1035.4,5382281,2025-08-06,NVTK
1084.0,1138.0,1176.0,1072.2,17772183,2025-08-07,NVTK
1140.0,1195.8,1200.0,1120.0,8595193,2025-08-08,NVTK
1224.6,1222.0,1234.4,1205.2,9011414,2025-08-11,NVTK
1222.0,1244.0,1252.8,1206.8,4882479,2025-08-12,NVTK
1242.0,1241.2,1260.0,1230.0,5896981,2025-08-13,NVTK
1241.6,1264.4,1273.4,1221.2,6765802,2025-08-14,NVTK
1265.0,1278.8,1293.0,1251.4,6685289,2025-08-15,NVTK
1239.4,1243.2,1251.2,1239.4,2047179,2025-08-16,NVTK
1240.4,1239.4,1242.4,1239.4,227932,2025-08-17,NVTK
1224.2,1269.8,1303.6,1222.2,8060106,2025-08-18,NVTK
1275.0,1250.6,1284.0,1239.2,5851408,2025-08-19,NVTK
1251.8,1215.0,1257.2,1210.2,5222716,2025-08-20,NVTK
1217.0,1164.0,1217.2,1158.0,9486987,2025-08-21,NVTK
1164.0,1184.8,1188.8,1151.4,4999103,2025-08-22,NVTK
1186.2,1189.0,1197.0,1186.0,571097,2025-08-23,NVTK
1181.6,1171.0,1184.8,1167.0,578335,2025-08-24,NVTK
1172.6,1171.2,1179.6,1155.0,3550868,2025-08-25,NVTK
1170.0,1172.0,1194.0,1164.6,3117712,2025-08-26,NVTK
1172.0,1225.2,1227.8,1163.2,7476001,2025-08-27,NVTK
1225.4,1217.0,1243.6,1205.4,8978543,2025-08-28,NVTK
1220.4,1238.4,1244.2,1217.6,5034696,2025-08-29,NVTK
1238.4,1238.8,1242.0,1231.0,314107,2025-08-30,NVTK
1239.0,1242.0,1242.4,1236.8,219045,2025-08-31,NVTK
1246.0,1225.6,1253.0,1221.2,2803952,2025-09-01,NVTK
1229.0,1220.0,1234.4,1201.0,5037477,2025-09-02,NVTK
1220.2,1226.8,1229.6,1205.2,2759958,2025-09-03,NVTK
1227.0,1226.6,1245.0,1213.6,3469000,2025-09-04,NVTK
1228.0,1239.8,1245.6,1226.4,2458261,2025-09-05,NVTK
1243.2,1243.6,1244.4,1240.4,106877,2025-09-06,NVTK
1244.0,1240.0,1244.4,1237.4,151801,2025-09-07,NVTK
1241.0,1237.4,1244.8,1226.6,2251047,2025-09-08,NVTK
6290.0,6439.0,6483.0,6266.0,82654,2025-06-02,PHOR
6439.0,6572.0,6624.0,6439.0,60145,2025-06-03,PHOR
6610.0,6520.0,6674.0,6486.0,79870,2025-06-04,PHOR
6524.0,6510.0,6600.0,6454.0,45347,2025-06-05,PHOR
6535.0,6445.0,6581.0,6378.0,83906,2025-06-06,PHOR
6396.0,6223.0,6396.0,6135.0,68145,2025-06-09,PHOR
6257.0,6076.0,6257.0,6068.0,55876,2025-06-10,PHOR
6090.0,6189.0,6246.0,6062.0,56037,2025-06-11,PHOR
6236.0,6162.0,6237.0,6155.0,14423,2025-06-13,PHOR
6162.0,6195.0,6197.0,6160.0,1829,2025-06-14,PHOR
6200.0,6190.0,6215.0,6163.0,3066,2025-06-15,PHOR
6197.0,6212.0,6262.0,6124.0,33340,2025-06-16,PHOR
6212.0,6283.0,6299.0,6197.0,40131,2025-06-17,PHOR
6300.0,6306.0,6325.0,6263.0,22070,2025-06-18,PHOR
6306.0,6264.0,6330.0,6241.0,54621,2025-06-19,PHOR
6297.0,6309.0,6349.0,6250.0,31756,2025-06-20,PHOR
6310.0,6276.0,6335.0,6229.0,46016,2025-06-23,PHOR
6267.0,6418.0,6450.0,6235.0,58704,2025-06-24,PHOR
6439.0,6388.0,6466.0,6350.0,59090,2025-06-25,PHOR
6386.0,6381.0,6473.0,6350.0,50640,2025-06-26,PHOR
6396.0,6395.0,6429.0,6335.0,78822,2025-06-27,PHOR
6392.0,6360.0,6395.0,6360.0,8204,2025-06-28,PHOR
6360.0,6358.0,6378.0,6346.0,6113,2025-06-29,PHOR
6350.0,6319.0,6385.0,6299.0,70077,2025-06-30,PHOR
6319.0,6189.0,6325.0,6155.0,104959,2025-07-01,PHOR
6199.0,6085.0,6211.0,6017.0,109398,2025-07-02,PHOR
6085.0,6048.0,6102.0,6032.0,103527,2025-07-03,PHOR
6048.0,6019.0,6048.0,5979.0,62919,2025-07-04,PHOR
6035.0,6032.0,6038.0,6018.0,1987,2025-07-05,PHOR
6025.0,6011.0,6029.0,6009.0,1942,2025-07-06,PHOR
6017.0,6040.0,6068.0,5987.0,31069,2025-07-07,PHOR
6033.0,6002.0,6112.0,5995.0,66679,2025-07-08,PHOR
5997.0,6010.0,6085.0,5960.0,35781,2025-07-09,PHOR
6013.0,6015.0,6037.0,5995.0,28555,2025-07-10,PHOR
6015.0,5823.0,6021.0,5815.0,51850,2025-07-11,PHOR
5847.0,5881.0,5902.0,5830.0,5003,2025-07-12,PHOR
5901.0,5871.0,5920.0,5860.0,2440,2025-07-13,PHOR
5863.0,5980.0,5986.0,5780.0,64339,2025-07-14,PHOR
5964.0,6113.0,6156.0,5964.0,51602,2025-07-15,PHOR
6118.0,6170.0,6249.0,6118.0,61392,2025-07-16,PHOR
6170.0,6192.0,6246.0,6170.0,50278,2025-07-17,PHOR
6192.0,6257.0,6272.0,6170.0,51240,2025-07-18,PHOR
6245.0,6247.0,6278.0,6220.0,3191,2025-07-19,PHOR
6257.0,6239.0,6264.0,6232.0,2802,2025-07-20,PHOR
6249.0,6211.0,6292.0,6208.0,44426,2025-07-21,PHOR
6211.0,6348.0,6350.0,6181.0,76615,2025-07-22,PHOR
6343.0,6529.0,6530.0,6334.0,150287,2025-07-23,PHOR
6510.0,6426.0,6550.0,6352.0,118692,2025-07-24,PHOR
6415.0,6391.0,6508.0,6362.0,62493,2025-07-25,PHOR
6411.0,6402.0,6411.0,6384.0,1246,2025-07-26,PHOR
6398.0,6372.0,6410.0,6369.0,2407,2025-07-27,PHOR
6369.0,6362.0,6450.0,6285.0,60935,2025-07-28,PHOR
6346.0,6583.0,6645.0,6342.0,220396,2025-07-29,PHOR
6581.0,6451.0,6601.0,6425.0,106732,2025-07-30,PHOR
6465.0,6408.0,6500.0,6380.0,41644,2025-07-31,PHOR
6437.0,6485.0,6519.0,6409.0,43840,2025-08-01,PHOR
6480.0,6537.0,6544.0,6447.0,55800,2025-08-04,PHOR
6522.0,6618.0,6619.0,6495.0,52704,2025-08-05,PHOR
6627.0,6695.0,6735.0,6589.0,160598,2025-08-06,PHOR
6695.0,6805.0,6821.0,6695.0,155504,2025-08-07,PHOR
6820.0,7000.0,7014.0,6814.0,158207,2025-08-08,PHOR
7050.0,6988.0,7133.0,6912.0,163441,2025-08-11,PHOR
6998.0,7000.0,7025.0,6921.0,69881,2025-08-12,PHOR
7000.0,7026.0,7077.0,6993.0,81596,2025-08-13,PHOR
7026.0,7018.0,7044.0,6990.0,54319,2025-08-14,PHOR
7018.0,7051.0,7095.0,7010.0,71455,2025-08-15,PHOR
6982.0,7005.0,7040.0,6980.0,17568,2025-08-16,PHOR
7000.0,6990.0,7011.0,6985.0,5277,2025-08-17,PHOR
6990.0,7048.0,7091.0,6981.0,86390,2025-08-18,PHOR
7048.0,7062.0,7114.0,7016.0,91386,2025-08-19,PHOR
7072.0,7028.0,7095.0,7002.0,44375,2025-08-20,PHOR
7035.0,6983.0,7053.0,6953.0,58505,2025-08-21,PHOR
7004.0,7042.0,7049.0,6972.0,44927,2025-08-22,PHOR
7048.0,7045.0,7065.0,7040.0,4499,2025-08-23,PHOR
7045.0,7057.0,7062.0,7035.0,2484,2025-08-24,PHOR
7059.0,6940.0,7110.0,6885.0,90452,2025-08-25,PHOR
6942.0,7009.0,7020.0,6871.0,100237,2025-08-26,PHOR
7008.0,7017.0,7050.0,6988.0,54730,2025-08-27,PHOR
7027.0,7008.0,7042.0,6977.0,51499,2025-08-28,PHOR
7009.0,6995.0,7037.0,6951.0,29881,2025-08-29,PHOR
6991.0,6982.0,7012.0,6981.0,2707,2025-08-30,PHOR
6990.0,7010.0,7013.0,6990.0,2450,2025-08-31,PHOR
7003.0,6997.0,7040.0,6980.0,37906,2025-09-01,PHOR
6990.0,6970.0,7018.0,6890.0,76535,2025-09-02,PHOR
6970.0,6934.0,6977.0,6896.0,43120,2025-09-03,PHOR
6938.0,6851.0,6948.0,6818.0,97049,2025-09-04,PHOR
6852.0,6888.0,6894.0,6851.0,41193,2025-09-05,PHOR
6883.0,6896.0,6899.0,6874.0,4241,2025-09-06,PHOR
6898.0,6904.0,6905.0,6890.0,2564,2025-09-07,PHOR
6904.0,7031.0,7040.0,6901.0,76648,2025-09-08,PHOR
1652.8,1729.8,1735.0,1650.0,1160194,2025-06-02,PLZL
1727.6,1739.0,1754.4,1724.4,765192,2025-06-03,PLZL
1741.0,1761.8,1787.8,1728.8,806587,2025-06-04,PLZL
1762.0,1823.8,1833.8,1762.0,1181513,2025-06-05,PLZL
1824.0,1746.2,1845.8,1731.6,1544158,2025-06-06,PLZL
1755.0,1746.8,1766.4,1743.0,53925,2025-06-07,PLZL
1757.0,1744.8,1758.2,1740.4,23355,2025-06-08,PLZL
1741.0,1711.8,1754.6,1690.6,848713,2025-06-09,PLZL
1713.2,1722.4,1737.2,1685.4,567415,2025-06-10,PLZL
1733.6,1734.0,1759.8,1711.8,490367,2025-06-11,PLZL
1757.0,1764.4,1787.4,1743.2,648986,2025-06-13,PLZL
1770.0,1765.4,1773.0,1753.2,42898,2025-06-14,PLZL
1765.0,1762.6,1774.0,1748.2,93259,2025-06-15,PLZL
1762.6,1757.0,1773.8,1701.8,819174,2025-06-16,PLZL
1757.0,1744.4,1768.0,1725.0,601112,2025-06-17,PLZL
1745.0,1732.8,1755.0,1725.0,384774,2025-06-18,PLZL
1733.0,1733.0,1740.0,1703.0,832422,2025-06-19,PLZL
1730.2,1715.4,1738.0,1710.2,315789,2025-06-20,PLZL
1729.4,1701.8,1729.4,1701.0,553626,2025-06-23,PLZL
1701.0,1717.8,1719.4,1669.0,683009,2025-06-24,PLZL
1719.6,1755.6,1761.0,1710.4,771545,2025-06-25,PLZL
1759.0,1790.0,1799.2,1751.2,842664,2025-06-26,PLZL
1768.0,1797.2,1799.0,1756.0,990663,2025-06-27,PLZL
1790.4,1796.2,1812.4,1784.8,60592,2025-06-28,PLZL
1796.2,1784.8,1798.4,1784.0,46440,2025-06-29,PLZL
1783.8,1817.4,1831.0,1778.0,702425,2025-06-30,PLZL
1819.0,1865.0,1894.4,1813.2,1554022,2025-07-01,PLZL
1865.2,1867.0,1889.0,1829.4,971596,2025-07-02,PLZL
1858.4,1851.6,1880.0,1839.4,598365,2025-07-03,PLZL
1855.8,1908.0,1916.8,1848.0,1415565,2025-07-04,PLZL
1908.0,1905.0,1911.4,1901.2,32161,2025-07-05,PLZL
1904.4,1903.6,1906.8,1900.4,24395,2025-07-06,PLZL
1897.8,1882.0,1899.6,1866.2,723182,2025-07-07,PLZL
1880.2,1845.2,1888.6,1841.0,760412,2025-07-08,PLZL
1840.2,1828.4,1851.4,1802.4,941250,2025-07-09,PLZL
1830.0,1860.8,1877.2,1822.8,583113,2025-07-10,PLZL
1863.0,1790.0,1867.0,1777.0,1270948,2025-07-11,PLZL
1797.8,1784.2,1798.8,1782.6,28707,2025-07-12,PLZL
1785.0,1780.0,1787.0,1771.0,26694,2025-07-13,PLZL
1787.0,1837.6,1838.4,1750.2,1108760,2025-07-14,PLZL
1839.6,1862.0,1888.0,1835.8,720223,2025-07-15,PLZL
1862.0,1884.4,1900.8,1841.0,777626,2025-07-16,PLZL
1884.2,1891.0,1900.0,1872.2,413572,2025-07-17,PLZL
1897.6,1873.0,1948.2,1854.0,1653670,2025-07-18,PLZL
1880.2,1877.4,1889.4,1870.4,68083,2025-07-19,PLZL
1885.0,1877.8,1888.8,1870.0,46965,2025-07-20,PLZL
1877.8,1943.2,1955.0,1875.0,1233070,2025-07-21,PLZL
1945.0,1970.0,1973.6,1925.6,890945,2025-07-22,PLZL
1964.0,1968.8,1991.6,1960.6,885103,2025-07-23,PLZL
1961.0,1973.0,1983.2,1951.4,637158,2025-07-24,PLZL
1970.0,1914.6,1978.0,1907.4,877967,2025-07-25,PLZL
1919.0,1926.6,1939.2,1915.4,68467,2025-07-26,PLZL
1926.6,1917.4,1929.6,1916.2,30244,2025-07-27,PLZL
1926.6,1931.0,1956.4,1903.0,734370,2025-07-28,PLZL
1936.8,1987.0,2011.0,1929.0,1748124,2025-07-29,PLZL
1994.6,1930.8,2007.0,1930.0,1031622,2025-07-30,PLZL
1938.2,1967.2,1980.0,1934.0,674120,2025-07-31,PLZL
1968.0,1966.4,1985.0,1943.0,655782,2025-08-01,PLZL
1966.6,2031.6,2035.0,1958.2,1501318,2025-08-04,PLZL
2036.6,2048.0,2063.8,2016.0,1354103,2025-08-05,PLZL
2046.2,2053.8,2071.2,2022.6,1300246,2025-08-06,PLZL
2053.8,2079.4,2085.0,2044.0,1057327,2025-08-07,PLZL
2084.8,2145.0,2147.0,2073.8,1330038,2025-08-08,PLZL
2150.0,2108.4,2248.2,2090.0,2024626,2025-08-11,PLZL
2116.6,2077.0,2129.8,2045.2,1627085,2025-08-12,PLZL
2083.8,2097.4,2120.0,2080.4,1011431,2025-08-13,PLZL
2107.8,2108.0,2127.6,2080.0,763294,2025-08-14,PLZL
2109.0,2116.2,2132.0,2105.6,652604,2025-08-15,PLZL
2104.0,2094.4,2107.0,2068.2,157665,2025-08-16,PLZL
2095.0,2081.2,2098.8,2075.2,48288,2025-08-17,PLZL
2081.2,2115.6,2124.4,2081.2,585027,2025-08-18,PLZL
2116.4,2137.8,2166.0,2116.4,1413497,2025-08-19,PLZL
2136.2,2146.8,2163.6,2126.0,739190,2025-08-20,PLZL
2150.0,2147.4,2181.8,2135.6,766521,2025-08-21,PLZL
2148.0,2194.0,2203.2,2144.8,1016114,2025-08-22,PLZL
2195.0,2211.0,2215.0,2194.6,130758,2025-08-23,PLZL
2215.0,2214.2,2224.0,2206.8,131843,2025-08-24,PLZL
2215.0,2198.0,2233.2,2187.0,947294,2025-08-25,PLZL
2205.4,2209.6,2213.4,2176.2,579692,2025-08-26,PLZL
2209.6,2143.8,2219.4,2124.2,2032851,2025-08-27,PLZL
2145.2,2165.0,2170.0,2125.2,868462,2025-08-28,PLZL
2165.0,2138.2,2166.6,2100.0,948838,2025-08-29,PLZL
2138.2,2130.8,2145.4,2123.2,57126,2025-08-30,PLZL
2130.2,2135.8,2136.6,2125.0,34213,2025-08-31,PLZL
2145.4,2182.4,2190.0,2141.0,863321,2025-09-01,PLZL
2190.0,2223.8,2228.0,2166.2,1273684,2025-09-02,PLZL
2225.0,2232.2,2238.2,2204.0,1273063,2025-09-03,PLZL
2220.6,2219.4,2232.8,2205.2,784306,2025-09-04,PLZL
2222.0,2235.6,2240.0,2215.8,1133415,2025-09-05,PLZL
2238.4,2234.4,2240.0,2231.0,72888,2025-09-06,PLZL
2237.0,2238.2,2239.8,2232.0,35625,2025-09-07,PLZL
2240.0,2280.8,2290.0,2231.4,1564999,2025-09-08,PLZL
419.0,438.7,439.5,418.6,6416555,2025-06-02,ROSN
438.9,444.15,444.95,435.85,3372918,2025-06-03,ROSN
444.3,435.45,450.0,432.45,6133578,2025-06-04,ROSN
435.45,437.9,443.0,434.35,3341735,2025-06-05,ROSN
437.95,429.2,447.4,429.0,8202344,2025-06-06,ROSN
430.65,430.15,433.85,429.45,211233,2025-06-07,ROSN
430.0,429.85,430.85,428.3,216711,2025-06-08,ROSN
430.0,425.75,432.0,422.65,2589740,2025-06-09,ROSN
426.6,411.15,429.45,406.6,9584449,2025-06-10,ROSN
411.6,415.4,417.35,408.1,3563776,2025-06-11,ROSN
428.65,444.4,444.4,424.0,17200829,2025-06-13,ROSN
446.8,457.6,457.6,446.8,6163961,2025-06-14,ROSN
457.6,450.3,457.6,439.0,14453840,2025-06-15,ROSN
448.75,436.15,449.25,433.15,17513540,2025-06-16,ROSN
438.0,456.95,457.8,436.5,14787413,2025-06-17,ROSN
457.95,454.85,459.0,448.2,13351046,2025-06-18,ROSN
454.85,455.6,459.65,452.15,10165989,2025-06-19,ROSN
453.35,448.75,456.35,445.55,5865029,2025-06-20,ROSN
458.0,440.0,459.35,435.95,17255969,2025-06-23,ROSN
436.0,436.8,438.7,427.3,11286256,2025-06-24,ROSN
436.8,435.05,440.55,433.7,4190573,2025-06-25,ROSN
436.4,435.15,436.75,433.05,2601988,2025-06-26,ROSN
435.5,438.75,439.45,433.05,4290864,2025-06-27,ROSN
439.4,439.2,441.4,438.3,474615,2025-06-28,ROSN
439.5,437.15,439.5,436.45,401589,2025-06-29,ROSN
438.2,442.3,444.5,435.5,3791165,2025-06-30,ROSN
442.0,439.75,447.25,438.7,3832478,2025-07-01,ROSN
440.0,435.0,441.4,431.55,3656840,2025-07-02,ROSN
434.35,427.3,437.35,426.0,4406445,2025-07-03,ROSN
426.0,426.7,430.4,422.5,3202929,2025-07-04,ROSN
426.9,427.35,427.95,426.1,201026,2025-07-05,ROSN
427.0,425.9,427.15,424.6,144233,2025-07-06,ROSN
425.8,426.6,429.9,423.95,2726356,2025-07-07,ROSN
426.6,415.25,427.55,414.6,4169389,2025-07-08,ROSN
415.75,410.25,418.35,404.75,6095731,2025-07-09,ROSN
410.55,413.2,417.75,410.3,2930747,2025-07-10,ROSN
414.7,402.25,414.8,400.6,5392456,2025-07-11,ROSN
402.45,404.35,405.25,402.2,440465,2025-07-12,ROSN
404.4,402.8,405.2,401.35,358939,2025-07-13,ROSN
401.4,422.25,425.0,395.0,8100847,2025-07-14,ROSN
423.0,419.15,423.0,416.4,3485653,2025-07-15,ROSN
419.15,422.0,426.35,416.55,3662877,2025-07-16,ROSN
421.95,420.7,428.0,419.35,4555871,2025-07-17,ROSN
406.0,414.35,415.2,405.7,5297533,2025-07-18,ROSN
414.0,418.0,421.0,413.9,977169,2025-07-19,ROSN
418.8,418.25,418.95,417.3,204845,2025-07-20,ROSN
416.0,417.6,420.6,414.0,2485426,2025-07-21,ROSN
417.25,419.6,420.05,415.0,1898215,2025-07-22,ROSN
419.8,424.7,427.0,419.8,3405332,2025-07-23,ROSN
425.0,422.5,426.1,420.5,1696598,2025-07-24,ROSN
423.1,418.0,425.05,415.3,3182023,2025-07-25,ROSN
418.05,419.35,419.6,418.05,110086,2025-07-26,ROSN
419.35,418.55,419.8,417.35,154555,2025-07-27,ROSN
418.0,415.05,424.65,413.6,5287643,2025-07-28,ROSN
415.6,425.95,430.3,413.6,6465524,2025-07-29,ROSN
426.05,419.4,430.55,417.45,4918766,2025-07-30,ROSN
419.85,419.65,422.6,416.2,2073270,2025-07-31,ROSN
420.1,416.85,423.3,415.0,2410052,2025-08-01,ROSN
417.4,429.1,429.2,417.4,4106111,2025-08-04,ROSN
429.2,435.75,436.65,426.0,9086289,2025-08-05,ROSN
436.1,438.4,449.4,424.35,11882015,2025-08-06,ROSN
438.4,445.05,453.5,435.6,10289287,2025-08-07,ROSN
446.35,455.2,455.2,440.1,5058826,2025-08-08,ROSN
458.4,461.55,470.55,458.1,6982200,2025-08-11,ROSN
461.6,461.5,464.6,456.8,3072361,2025-08-12,ROSN
462.45,456.6,463.6,453.7,3241596,2025-08-13,ROSN
